power.draw [W], uuid
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
157.23 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
110.70 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
140.84 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
