power.draw [W], uuid
44.21 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
44.21 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
44.21 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
44.21 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
44.21 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
44.21 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
44.21 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
61.57 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
61.57 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
61.57 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
59.63 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.02 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.02 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.02 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.02 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.08 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.08 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.08 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
65.97 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
90.96 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
87.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.70 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.70 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.70 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.70 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.70 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
