power.draw [W], uuid
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
70.28 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
45.15 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
67.77 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
45.15 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
45.15 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
45.15 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
45.15 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
43.15 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
43.15 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
43.18 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
43.15 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
43.18 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
44.18 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
59.55 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
56.25 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
59.55 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
60.60 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
59.55 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
60.60 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
59.55 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
60.60 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
59.55 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
60.60 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
45.09 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
47.57 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
45.09 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
47.57 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
45.09 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
47.54 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
44.60 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
47.08 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
44.60 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
47.57 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
58.14 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
60.12 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
58.10 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
60.12 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
64.87 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.90 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.90 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.90 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
65.44 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.90 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
65.44 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
65.44 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.91 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
65.44 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
65.44 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.90 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
64.96 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
65.44 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
65.44 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
63.42 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
65.44 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
70.14 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
70.23 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
70.28 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
70.23 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
70.23 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
69.22 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
70.23 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
70.23 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
70.28 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
70.28 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
70.23 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
70.23 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
70.23 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
70.28 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
70.28 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
70.23 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
70.23 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
70.23 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
70.23 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
70.23 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
70.23 W, GPU-6800773e-6bd9-58a4-3f27-6bd6d5c1521d
68.74 W, GPU-a131412e-0d10-9336-28aa-f429cc9066f6
