/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,29.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.507881
1;SP GFLOPS;0.041229
1;DP GFLOPS;0.033914
1;x87 GFLOPS;0.0
1;IPC;0.851708
1;Average CPU Frequency;2208952381.668190
1;Total Thread Count;
1;CPU Time;0.220164
0;Effective Physical Core Utilization;0.2% (0.137 out of 64)
1;Effective Logical Core Utilization;0.1% (0.088 out of 128)
0;Memory Bound;41.7
1;Cache Bound;16.1
1;DRAM Bound;31.6
1;NUMA: % of Remote Accesses;5.9
0;Vectorization;56.4
1;Instruction Mix;
2;SP FLOPs;1.4
3;Packed;100.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;100.0
3;Scalar;0.0
2;DP FLOPs;4.5
3;Packed;43.1
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;43.1
3;Scalar;56.9
2;x87 FLOPs;0.0
2;Non-FP;94.1
1;FP Arith/Mem Rd Instr. Ratio;0.186038
1;FP Arith/Mem Wr Instr. Ratio;0.387326
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;9
1;Computer Name;instance-20220526-1048
1;Result Size;3286138
1;Collection start time;17:48:10 26/05/2022 UTC
1;Collection stop time;17:48:12 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975875
2;Logical CPU Count;128
