/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,10.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;8.751643
1;SP GFLOPS;10.373332
1;DP GFLOPS;0.129093
1;x87 GFLOPS;0.000002
1;IPC;1.187859
1;Average CPU Frequency;2969296232.146152
1;Total Thread Count;
1;CPU Time;7.387772
0;Effective Physical Core Utilization;1.3% (0.854 out of 64)
1;Effective Logical Core Utilization;0.7% (0.844 out of 128)
0;Memory Bound;30.3
1;Cache Bound;23.9
1;DRAM Bound;5.0
1;NUMA: % of Remote Accesses;1.2
0;Vectorization;83.8
1;Instruction Mix;
2;SP FLOPs;19.3
3;Packed;93.7
4;128-bit;0.0
4;256-bit;16.4
4;512-bit;77.3
3;Scalar;6.3
2;DP FLOPs;2.4
3;Packed;5.2
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;5.2
3;Scalar;94.8
2;x87 FLOPs;0.0
2;Non-FP;78.2
1;FP Arith/Mem Rd Instr. Ratio;0.967121
1;FP Arith/Mem Wr Instr. Ratio;3.344685
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;8
1;Computer Name;instance-20220601-1914
1;Result Size;3286265
1;Collection start time;22:39:08 01/06/2022 UTC
1;Collection stop time;22:39:17 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979080
2;Logical CPU Count;128
