/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,26.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.865880
1;SP GFLOPS;0.952616
1;DP GFLOPS;0.138286
1;x87 GFLOPS;0.0
1;IPC;1.143627
1;Average CPU Frequency;2537581659.160486
1;Total Thread Count;
1;CPU Time;2.668751
0;Effective Physical Core Utilization;0.9% (0.560 out of 64)
1;Effective Logical Core Utilization;0.4% (0.548 out of 128)
0;Memory Bound;20.4
1;Cache Bound;17.7
1;DRAM Bound;1.7
1;NUMA: % of Remote Accesses;1.2
0;Vectorization;94.0
1;Instruction Mix;
2;SP FLOPs;3.5
3;Packed;98.2
4;128-bit;0.9
4;256-bit;0.0
4;512-bit;97.3
3;Scalar;1.8
2;DP FLOPs;1.2
3;Packed;81.6
4;128-bit;0.0
4;256-bit;0.8
4;512-bit;80.9
3;Scalar;18.4
2;x87 FLOPs;0.0
2;Non-FP;95.3
1;FP Arith/Mem Rd Instr. Ratio;0.178127
1;FP Arith/Mem Wr Instr. Ratio;0.360754
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;3
1;Computer Name;instance-20220530-1006
1;Result Size;3286216
1;Collection start time;15:00:26 31/05/2022 UTC
1;Collection stop time;15:00:31 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983855
2;Logical CPU Count;128
