/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,60.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.759209
1;SP GFLOPS;0.843967
1;DP GFLOPS;0.135589
1;x87 GFLOPS;0.0
1;IPC;1.236803
1;Average CPU Frequency;2541579101.993726
1;Total Thread Count;
1;CPU Time;2.678689
0;Effective Physical Core Utilization;0.9% (0.576 out of 64)
1;Effective Logical Core Utilization;0.4% (0.563 out of 128)
0;Memory Bound;19.9
1;Cache Bound;17.8
1;DRAM Bound;1.6
1;NUMA: % of Remote Accesses;1.3
0;Vectorization;93.3
1;Instruction Mix;
2;SP FLOPs;2.6
3;Packed;98.5
4;128-bit;0.6
4;256-bit;0.0
4;512-bit;98.0
3;Scalar;1.5
2;DP FLOPs;1.0
3;Packed;79.7
4;128-bit;0.0
4;256-bit;0.8
4;512-bit;78.9
3;Scalar;20.3
2;x87 FLOPs;0.0
2;Non-FP;96.5
1;FP Arith/Mem Rd Instr. Ratio;0.133521
1;FP Arith/Mem Wr Instr. Ratio;0.246288
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;3
1;Computer Name;instance-20220530-1006
1;Result Size;3286222
1;Collection start time;15:00:26 31/05/2022 UTC
1;Collection stop time;15:00:31 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983909
2;Logical CPU Count;128
