/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,24.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;7.017066
1;SP GFLOPS;4.008568
1;DP GFLOPS;0.699933
1;x87 GFLOPS;0.0
1;IPC;1.586075
1;Average CPU Frequency;2793655058.671016
1;Total Thread Count;
1;CPU Time;5.801520
0;Effective Physical Core Utilization;1.3% (0.841 out of 64)
1;Effective Logical Core Utilization;0.6% (0.827 out of 128)
0;Memory Bound;28.6
1;Cache Bound;20.7
1;DRAM Bound;4.4
1;NUMA: % of Remote Accesses;4.0
0;Vectorization;37.3
1;Instruction Mix;
2;SP FLOPs;7.5
3;Packed;90.9
4;128-bit;0.0
4;256-bit;15.5
4;512-bit;75.4
3;Scalar;9.1
2;DP FLOPs;12.6
3;Packed;5.5
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;5.5
3;Scalar;94.5
2;x87 FLOPs;0.0
2;Non-FP;79.9
1;FP Arith/Mem Rd Instr. Ratio;0.775645
1;FP Arith/Mem Wr Instr. Ratio;2.055822
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-7.scaled" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220601-1914
1;Result Size;3286260
1;Collection start time;18:53:34 01/06/2022 UTC
1;Collection stop time;18:53:41 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979231
2;Logical CPU Count;128
