/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,10.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;1.521388
1;SP GFLOPS;0.280853
1;DP GFLOPS;0.094979
1;x87 GFLOPS;0.0
1;IPC;1.310646
1;Average CPU Frequency;2188191838.904396
1;Total Thread Count;
1;CPU Time;0.300727
0;Effective Physical Core Utilization;0.4% (0.244 out of 64)
1;Effective Logical Core Utilization;0.2% (0.198 out of 128)
0;Memory Bound;33.7
1;Cache Bound;19.7
1;DRAM Bound;3.4
1;NUMA: % of Remote Accesses;10.5
0;Vectorization;88.3
1;Instruction Mix;
2;SP FLOPs;2.5
3;Packed;100.0
4;128-bit;0.5
4;256-bit;0.0
4;512-bit;99.5
3;Scalar;0.0
2;DP FLOPs;2.2
3;Packed;74.8
4;128-bit;0.0
4;256-bit;0.4
4;512-bit;74.4
3;Scalar;25.2
2;x87 FLOPs;0.0
2;Non-FP;95.4
1;FP Arith/Mem Rd Instr. Ratio;0.148189
1;FP Arith/Mem Wr Instr. Ratio;0.271328
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220526-1048
1;Result Size;3286151
1;Collection start time;17:40:44 26/05/2022 UTC
1;Collection stop time;17:40:45 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975866
2;Logical CPU Count;128
