/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,12.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;1.525845
1;SP GFLOPS;0.251964
1;DP GFLOPS;0.086123
1;x87 GFLOPS;0.0
1;IPC;1.388728
1;Average CPU Frequency;2065354695.038408
1;Total Thread Count;
1;CPU Time;0.303521
0;Effective Physical Core Utilization;0.4% (0.260 out of 64)
1;Effective Logical Core Utilization;0.2% (0.199 out of 128)
0;Memory Bound;26.5
1;Cache Bound;23.5
1;DRAM Bound;3.7
1;NUMA: % of Remote Accesses;0.8
0;Vectorization;88.8
1;Instruction Mix;
2;SP FLOPs;3.3
3;Packed;100.0
4;128-bit;0.7
4;256-bit;0.0
4;512-bit;99.3
3;Scalar;0.0
2;DP FLOPs;2.8
3;Packed;75.9
4;128-bit;0.0
4;256-bit;0.5
4;512-bit;75.4
3;Scalar;24.1
2;x87 FLOPs;0.0
2;Non-FP;93.9
1;FP Arith/Mem Rd Instr. Ratio;0.295662
1;FP Arith/Mem Wr Instr. Ratio;0.593462
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220526-1048
1;Result Size;3286159
1;Collection start time;17:40:44 26/05/2022 UTC
1;Collection stop time;17:40:45 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593976002
2;Logical CPU Count;128
