/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,9.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.231786
1;SP GFLOPS;3.021397
1;DP GFLOPS;0.241703
1;x87 GFLOPS;0.0
1;IPC;1.238504
1;Average CPU Frequency;2523110185.669601
1;Total Thread Count;
1;CPU Time;1.926079
0;Effective Physical Core Utilization;0.7% (0.470 out of 64)
1;Effective Logical Core Utilization;0.4% (0.455 out of 128)
0;Memory Bound;30.1
1;Cache Bound;24.3
1;DRAM Bound;4.7
1;NUMA: % of Remote Accesses;2.0
0;Vectorization;77.5
1;Instruction Mix;
2;SP FLOPs;13.1
3;Packed;92.8
4;128-bit;0.0
4;256-bit;22.8
4;512-bit;70.0
3;Scalar;7.2
2;DP FLOPs;4.3
3;Packed;31.2
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;31.2
3;Scalar;68.8
2;x87 FLOPs;0.0
2;Non-FP;82.5
1;FP Arith/Mem Rd Instr. Ratio;0.718469
1;FP Arith/Mem Wr Instr. Ratio;2.012698
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;8
1;Computer Name;instance-20220601-1914
1;Result Size;3286218
1;Collection start time;17:53:28 01/06/2022 UTC
1;Collection stop time;17:53:33 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979122
2;Logical CPU Count;128
