/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,12.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;79.970176
1;SP GFLOPS;0.604148
1;DP GFLOPS;5.178397
1;x87 GFLOPS;0.0
1;IPC;1.546672
1;Average CPU Frequency;3305806033.490250
1;Total Thread Count;
1;CPU Time;79.186719
0;Effective Physical Core Utilization;1.5% (0.991 out of 64)
1;Effective Logical Core Utilization;0.8% (0.990 out of 128)
0;Memory Bound;13.2
1;Cache Bound;11.8
1;DRAM Bound;2.5
1;NUMA: % of Remote Accesses;0.8
0;Vectorization;89.0
1;Instruction Mix;
2;SP FLOPs;1.1
3;Packed;96.2
4;128-bit;0.0
4;256-bit;88.2
4;512-bit;8.1
3;Scalar;3.8
2;DP FLOPs;11.5
3;Packed;88.3
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;88.3
3;Scalar;11.7
2;x87 FLOPs;0.0
2;Non-FP;87.4
1;FP Arith/Mem Rd Instr. Ratio;0.514483
1;FP Arith/Mem Wr Instr. Ratio;1.161634
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220530-1006
1;Result Size;3286297
1;Collection start time;16:00:12 31/05/2022 UTC
1;Collection stop time;16:01:32 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983909
2;Logical CPU Count;128
