/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,4.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;81.003355
1;SP GFLOPS;0.384197
1;DP GFLOPS;5.046656
1;x87 GFLOPS;0.0
1;IPC;1.538869
1;Average CPU Frequency;3293917540.164697
1;Total Thread Count;
1;CPU Time;79.189867
0;Effective Physical Core Utilization;1.5% (0.979 out of 64)
1;Effective Logical Core Utilization;0.8% (0.978 out of 128)
0;Memory Bound;12.6
1;Cache Bound;11.9
1;DRAM Bound;2.3
1;NUMA: % of Remote Accesses;0.9
0;Vectorization;89.0
1;Instruction Mix;
2;SP FLOPs;0.7
3;Packed;95.2
4;128-bit;0.0
4;256-bit;79.2
4;512-bit;16.0
3;Scalar;4.8
2;DP FLOPs;11.1
3;Packed;88.6
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;88.6
3;Scalar;11.4
2;x87 FLOPs;0.0
2;Non-FP;88.2
1;FP Arith/Mem Rd Instr. Ratio;0.479375
1;FP Arith/Mem Wr Instr. Ratio;1.082882
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220530-1006
1;Result Size;3304580
1;Collection start time;16:00:11 31/05/2022 UTC
1;Collection stop time;16:01:32 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983897
2;Logical CPU Count;128
