/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,13.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.813288
1;SP GFLOPS;0.000000
1;DP GFLOPS;0.154375
1;x87 GFLOPS;0.0
1;IPC;1.295483
1;Average CPU Frequency;2734480482.925461
1;Total Thread Count;
1;CPU Time;0.435282
0;Effective Physical Core Utilization;0.3% (0.162 out of 64)
1;Effective Logical Core Utilization;0.1% (0.155 out of 128)
0;Memory Bound;14.9
1;Cache Bound;15.2
1;DRAM Bound;1.5
1;NUMA: % of Remote Accesses;2.1
0;Vectorization;40.3
1;Instruction Mix;
2;SP FLOPs;0.0
3;Packed;0.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.0
3;Scalar;100.0
2;DP FLOPs;7.9
3;Packed;40.3
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;40.3
3;Scalar;59.7
2;x87 FLOPs;0.0
2;Non-FP;92.1
1;FP Arith/Mem Rd Instr. Ratio;0.291608
1;FP Arith/Mem Wr Instr. Ratio;0.691682
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chain.scaled" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;5
1;Computer Name;instance-20220601-1914
1;Result Size;3286176
1;Collection start time;23:13:59 01/06/2022 UTC
1;Collection stop time;23:14:02 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979050
2;Logical CPU Count;128
