/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,61.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.519290
1;SP GFLOPS;2.855275
1;DP GFLOPS;0.231893
1;x87 GFLOPS;0.0
1;IPC;1.251459
1;Average CPU Frequency;3023450887.101501
1;Total Thread Count;
1;CPU Time;2.073342
0;Effective Physical Core Utilization;0.7% (0.476 out of 64)
1;Effective Logical Core Utilization;0.4% (0.459 out of 128)
0;Memory Bound;26.0
1;Cache Bound;22.6
1;DRAM Bound;5.0
1;NUMA: % of Remote Accesses;2.2
0;Vectorization;72.5
1;Instruction Mix;
2;SP FLOPs;9.8
3;Packed;94.2
4;128-bit;0.0
4;256-bit;21.8
4;512-bit;72.3
3;Scalar;5.8
2;DP FLOPs;4.2
3;Packed;22.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;22.0
3;Scalar;78.0
2;x87 FLOPs;0.0
2;Non-FP;86.0
1;FP Arith/Mem Rd Instr. Ratio;0.556200
1;FP Arith/Mem Wr Instr. Ratio;1.458931
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5.scaled" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3286228
1;Collection start time;08:56:52 30/05/2022 UTC
1;Collection stop time;08:56:56 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983902
2;Logical CPU Count;128
