/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,25.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.030484
1;SP GFLOPS;0.428418
1;DP GFLOPS;0.156528
1;x87 GFLOPS;0.0
1;IPC;1.365832
1;Average CPU Frequency;2371072040.290174
1;Total Thread Count;
1;CPU Time;0.538841
0;Effective Physical Core Utilization;0.5% (0.295 out of 64)
1;Effective Logical Core Utilization;0.2% (0.265 out of 128)
0;Memory Bound;20.9
1;Cache Bound;18.5
1;DRAM Bound;1.9
1;NUMA: % of Remote Accesses;3.5
0;Vectorization;80.4
1;Instruction Mix;
2;SP FLOPs;2.3
3;Packed;100.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;100.0
3;Scalar;0.0
2;DP FLOPs;2.5
3;Packed;62.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;62.4
3;Scalar;37.6
2;x87 FLOPs;0.0
2;Non-FP;95.3
1;FP Arith/Mem Rd Instr. Ratio;0.184465
1;FP Arith/Mem Wr Instr. Ratio;0.370772
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220526-1048
1;Result Size;3286177
1;Collection start time;17:49:05 26/05/2022 UTC
1;Collection stop time;17:49:07 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593976008
2;Logical CPU Count;128
