/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,3.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.027772
1;SP GFLOPS;0.292791
1;DP GFLOPS;0.116484
1;x87 GFLOPS;0.0
1;IPC;1.441013
1;Average CPU Frequency;2363676302.311180
1;Total Thread Count;
1;CPU Time;0.539636
0;Effective Physical Core Utilization;0.5% (0.295 out of 64)
1;Effective Logical Core Utilization;0.2% (0.266 out of 128)
0;Memory Bound;13.4
1;Cache Bound;16.2
1;DRAM Bound;4.0
1;NUMA: % of Remote Accesses;2.6
0;Vectorization;71.3
1;Instruction Mix;
2;SP FLOPs;1.5
3;Packed;100.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;100.0
3;Scalar;0.0
2;DP FLOPs;2.2
3;Packed;50.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;50.8
3;Scalar;49.2
2;x87 FLOPs;0.0
2;Non-FP;96.3
1;FP Arith/Mem Rd Instr. Ratio;0.201686
1;FP Arith/Mem Wr Instr. Ratio;0.303488
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220526-1048
1;Result Size;3286171
1;Collection start time;17:49:05 26/05/2022 UTC
1;Collection stop time;17:49:07 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975756
2;Logical CPU Count;128
