/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,35.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;32.671740
1;SP GFLOPS;3.946468
1;DP GFLOPS;0.781728
1;x87 GFLOPS;0.000002
1;IPC;1.247078
1;Average CPU Frequency;3053662188.791395
1;Total Thread Count;
1;CPU Time;30.264261
0;Effective Physical Core Utilization;1.4% (0.923 out of 64)
1;Effective Logical Core Utilization;0.7% (0.926 out of 128)
0;Memory Bound;40.0
1;Cache Bound;23.2
1;DRAM Bound;13.2
1;NUMA: % of Remote Accesses;2.5
0;Vectorization;34.2
1;Instruction Mix;
2;SP FLOPs;7.1
3;Packed;93.1
4;128-bit;0.0
4;256-bit;15.1
4;512-bit;77.9
3;Scalar;6.9
2;DP FLOPs;14.3
3;Packed;5.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;5.0
3;Scalar;95.0
2;x87 FLOPs;0.0
2;Non-FP;78.7
1;FP Arith/Mem Rd Instr. Ratio;0.809485
1;FP Arith/Mem Wr Instr. Ratio;2.000549
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-7.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220601-1914
1;Result Size;3286303
1;Collection start time;19:18:46 01/06/2022 UTC
1;Collection stop time;19:19:19 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979086
2;Logical CPU Count;128
