/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,9.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;32.990503
1;SP GFLOPS;3.966967
1;DP GFLOPS;0.772073
1;x87 GFLOPS;0.000002
1;IPC;1.235414
1;Average CPU Frequency;3067267021.512366
1;Total Thread Count;
1;CPU Time;30.281921
0;Effective Physical Core Utilization;1.4% (0.917 out of 64)
1;Effective Logical Core Utilization;0.7% (0.918 out of 128)
0;Memory Bound;39.8
1;Cache Bound;23.3
1;DRAM Bound;13.8
1;NUMA: % of Remote Accesses;2.5
0;Vectorization;34.9
1;Instruction Mix;
2;SP FLOPs;7.0
3;Packed;93.4
4;128-bit;0.0
4;256-bit;14.2
4;512-bit;79.3
3;Scalar;6.6
2;DP FLOPs;13.9
3;Packed;5.3
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;5.3
3;Scalar;94.7
2;x87 FLOPs;0.0
2;Non-FP;79.1
1;FP Arith/Mem Rd Instr. Ratio;0.802558
1;FP Arith/Mem Wr Instr. Ratio;1.973556
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-7.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220601-1914
1;Result Size;3286303
1;Collection start time;19:18:46 01/06/2022 UTC
1;Collection stop time;19:19:19 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979083
2;Logical CPU Count;128
