/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,3.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;8.196274
1;SP GFLOPS;0.176102
1;DP GFLOPS;1.786064
1;x87 GFLOPS;0.0
1;IPC;1.242437
1;Average CPU Frequency;3178559716.890008
1;Total Thread Count;
1;CPU Time;5.919507
0;Effective Physical Core Utilization;1.1% (0.732 out of 64)
1;Effective Logical Core Utilization;0.6% (0.722 out of 128)
0;Memory Bound;15.1
1;Cache Bound;13.3
1;DRAM Bound;1.8
1;NUMA: % of Remote Accesses;1.5
0;Vectorization;86.8
1;Instruction Mix;
2;SP FLOPs;0.6
3;Packed;96.0
4;128-bit;0.0
4;256-bit;86.3
4;512-bit;9.8
3;Scalar;4.0
2;DP FLOPs;7.1
3;Packed;86.1
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;86.1
3;Scalar;13.9
2;x87 FLOPs;0.0
2;Non-FP;92.3
1;FP Arith/Mem Rd Instr. Ratio;0.307444
1;FP Arith/Mem Wr Instr. Ratio;0.607409
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220530-1006
1;Result Size;3286232
1;Collection start time;15:34:18 31/05/2022 UTC
1;Collection stop time;15:34:27 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983890
2;Logical CPU Count;128
