/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,7.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;8.096884
1;SP GFLOPS;0.172614
1;DP GFLOPS;1.854751
1;x87 GFLOPS;0.0
1;IPC;1.275709
1;Average CPU Frequency;2818908079.956062
1;Total Thread Count;
1;CPU Time;5.917655
0;Effective Physical Core Utilization;1.2% (0.738 out of 64)
1;Effective Logical Core Utilization;0.6% (0.731 out of 128)
0;Memory Bound;15.4
1;Cache Bound;13.5
1;DRAM Bound;1.9
1;NUMA: % of Remote Accesses;1.6
0;Vectorization;87.0
1;Instruction Mix;
2;SP FLOPs;0.6
3;Packed;95.7
4;128-bit;0.0
4;256-bit;85.3
4;512-bit;10.5
3;Scalar;4.3
2;DP FLOPs;8.0
3;Packed;86.3
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;86.3
3;Scalar;13.7
2;x87 FLOPs;0.0
2;Non-FP;91.4
1;FP Arith/Mem Rd Instr. Ratio;0.349069
1;FP Arith/Mem Wr Instr. Ratio;0.698610
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220530-1006
1;Result Size;3286235
1;Collection start time;15:34:19 31/05/2022 UTC
1;Collection stop time;15:34:27 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983899
2;Logical CPU Count;128
