/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,4.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;6.486907
1;SP GFLOPS;1.043915
1;DP GFLOPS;0.371360
1;x87 GFLOPS;0.0
1;IPC;1.308898
1;Average CPU Frequency;2635550379.631754
1;Total Thread Count;
1;CPU Time;3.009066
0;Effective Physical Core Utilization;0.8% (0.480 out of 64)
1;Effective Logical Core Utilization;0.4% (0.464 out of 128)
0;Memory Bound;24.6
1;Cache Bound;19.4
1;DRAM Bound;7.6
1;NUMA: % of Remote Accesses;0.9
0;Vectorization;89.0
1;Instruction Mix;
2;SP FLOPs;3.0
3;Packed;100.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;100.0
3;Scalar;0.0
2;DP FLOPs;2.7
3;Packed;76.7
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;76.7
3;Scalar;23.3
2;x87 FLOPs;0.0
2;Non-FP;94.4
1;FP Arith/Mem Rd Instr. Ratio;0.250245
1;FP Arith/Mem Wr Instr. Ratio;0.447153
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220526-1048
1;Result Size;3304491
1;Collection start time;17:52:07 26/05/2022 UTC
1;Collection stop time;17:52:13 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975962
2;Logical CPU Count;128
