/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,38.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.292677
1;SP GFLOPS;2.033861
1;DP GFLOPS;0.290839
1;x87 GFLOPS;0.0
1;IPC;1.415104
1;Average CPU Frequency;2902445390.186731
1;Total Thread Count;
1;CPU Time;2.021431
0;Effective Physical Core Utilization;0.7% (0.475 out of 64)
1;Effective Logical Core Utilization;0.4% (0.471 out of 128)
0;Memory Bound;26.0
1;Cache Bound;20.5
1;DRAM Bound;4.8
1;NUMA: % of Remote Accesses;4.9
0;Vectorization;49.0
1;Instruction Mix;
2;SP FLOPs;7.2
3;Packed;92.4
4;128-bit;0.0
4;256-bit;18.6
4;512-bit;73.8
3;Scalar;7.6
2;DP FLOPs;8.0
3;Packed;10.1
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;10.1
3;Scalar;89.9
2;x87 FLOPs;0.0
2;Non-FP;84.8
1;FP Arith/Mem Rd Instr. Ratio;0.616722
1;FP Arith/Mem Wr Instr. Ratio;1.452695
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-6" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;3
1;Computer Name;instance-20220530-1006
1;Result Size;3286213
1;Collection start time;09:12:20 30/05/2022 UTC
1;Collection stop time;09:12:24 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983883
2;Logical CPU Count;128
