/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,6.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;3.358593
1;SP GFLOPS;1.047984
1;DP GFLOPS;0.115555
1;x87 GFLOPS;0.0
1;IPC;1.321999
1;Average CPU Frequency;2532263876.481738
1;Total Thread Count;
1;CPU Time;2.238613
0;Effective Physical Core Utilization;1.1% (0.686 out of 64)
1;Effective Logical Core Utilization;0.5% (0.667 out of 128)
0;Memory Bound;26.2
1;Cache Bound;16.8
1;DRAM Bound;11.7
1;NUMA: % of Remote Accesses;0.6
0;Vectorization;46.4
1;Instruction Mix;
2;SP FLOPs;7.4
3;Packed;64.7
4;128-bit;5.1
4;256-bit;52.0
4;512-bit;7.6
3;Scalar;35.3
2;DP FLOPs;3.4
3;Packed;6.2
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;6.2
3;Scalar;93.8
2;x87 FLOPs;0.0
2;Non-FP;89.3
1;FP Arith/Mem Rd Instr. Ratio;0.393243
1;FP Arith/Mem Wr Instr. Ratio;1.114682
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chain.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;8
1;Computer Name;instance-20220601-1914
1;Result Size;3286237
1;Collection start time;23:18:01 01/06/2022 UTC
1;Collection stop time;23:18:05 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979184
2;Logical CPU Count;128
