/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,26.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.148946
1;SP GFLOPS;2.825503
1;DP GFLOPS;0.044090
1;x87 GFLOPS;0.0
1;IPC;0.754269
1;Average CPU Frequency;2390207815.062314
1;Total Thread Count;
1;CPU Time;0.781136
0;Effective Physical Core Utilization;0.6% (0.400 out of 64)
1;Effective Logical Core Utilization;0.3% (0.363 out of 128)
0;Memory Bound;35.3
1;Cache Bound;27.6
1;DRAM Bound;6.7
1;NUMA: % of Remote Accesses;1.4
0;Vectorization;90.7
1;Instruction Mix;
2;SP FLOPs;16.0
3;Packed;97.5
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;97.5
3;Scalar;2.5
2;DP FLOPs;1.6
3;Packed;21.1
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;21.1
3;Scalar;78.9
2;x87 FLOPs;0.0
2;Non-FP;82.5
1;FP Arith/Mem Rd Instr. Ratio;1.033438
1;FP Arith/Mem Wr Instr. Ratio;2.851177
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;5
1;Computer Name;instance-20220601-1914
1;Result Size;3286191
1;Collection start time;22:56:36 01/06/2022 UTC
1;Collection stop time;22:56:38 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979015
2;Logical CPU Count;128
