/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,1.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;1.162725
1;SP GFLOPS;0.0
1;DP GFLOPS;0.110203
1;x87 GFLOPS;0.0
1;IPC;1.736816
1;Average CPU Frequency;2164905792.559530
1;Total Thread Count;
1;CPU Time;0.350731
0;Effective Physical Core Utilization;0.6% (0.373 out of 64)
1;Effective Logical Core Utilization;0.2% (0.302 out of 128)
0;Memory Bound;17.7
1;Cache Bound;9.2
1;DRAM Bound;2.0
1;NUMA: % of Remote Accesses;12.6
0;Vectorization;0.0
1;Instruction Mix;
2;SP FLOPs;0.0
3;Packed;0.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.0
3;Scalar;0.0
2;DP FLOPs;10.4
3;Packed;0.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.0
3;Scalar;100.0
2;x87 FLOPs;0.0
2;Non-FP;89.6
1;FP Arith/Mem Rd Instr. Ratio;0.277664
1;FP Arith/Mem Wr Instr. Ratio;0.687691
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chute.scaled" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220601-1914
1;Result Size;3286162
1;Collection start time;23:23:37 01/06/2022 UTC
1;Collection stop time;23:23:38 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979202
2;Logical CPU Count;128
