/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220702/hwmetrics/results.instance-20220702-1848,7.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;9.196983
1;SP GFLOPS;4.585133
1;DP GFLOPS;1.728520
1;x87 GFLOPS;0.0
1;IPC;0.989297
1;Average CPU Frequency;3062449894.921240
1;Total Thread Count;
1;CPU Time;7.654139
0;Effective Physical Core Utilization;1.3% (0.831 out of 64)
1;Effective Logical Core Utilization;0.7% (0.832 out of 128)
0;Memory Bound;24.9
1;Cache Bound;24.5
1;DRAM Bound;1.3
1;NUMA: % of Remote Accesses;43.8
0;Vectorization;86.3
1;Instruction Mix;
2;SP FLOPs;6.4
3;Packed;100.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;100.0
3;Scalar;0.0
2;DP FLOPs;6.3
3;Packed;72.5
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;72.5
3;Scalar;27.5
2;x87 FLOPs;0.0
2;Non-FP;87.3
1;FP Arith/Mem Rd Instr. Ratio;0.932512
1;FP Arith/Mem Wr Instr. Ratio;1.888972
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../bin/lmp_intel_cpu_intelmpi" "-in" "in.lj-long" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.15.0-1007-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220702-1848
1;Result Size;3286332
1;Collection start time;17:18:22 02/07/2022 UTC
1;Collection stop time;17:18:31 02/07/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593971895
2;Logical CPU Count;128
