/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,41.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;3.006705
1;SP GFLOPS;0.561599
1;DP GFLOPS;0.081899
1;x87 GFLOPS;0.0
1;IPC;1.015748
1;Average CPU Frequency;2642613250.898292
1;Total Thread Count;
1;CPU Time;0.430405
0;Effective Physical Core Utilization;0.3% (0.164 out of 64)
1;Effective Logical Core Utilization;0.1% (0.143 out of 128)
0;Memory Bound;32.7
1;Cache Bound;30.5
1;DRAM Bound;2.0
1;NUMA: % of Remote Accesses;2.2
0;Vectorization;88.8
1;Instruction Mix;
2;SP FLOPs;8.1
3;Packed;98.9
4;128-bit;0.5
4;256-bit;0.0
4;512-bit;98.4
3;Scalar;1.1
2;DP FLOPs;3.4
3;Packed;64.5
4;128-bit;0.0
4;256-bit;0.6
4;512-bit;64.0
3;Scalar;35.5
2;x87 FLOPs;0.0
2;Non-FP;88.5
1;FP Arith/Mem Rd Instr. Ratio;0.547346
1;FP Arith/Mem Wr Instr. Ratio;1.097272
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam.scaled" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;12
1;Computer Name;instance-20220601-1914
1;Result Size;3286198
1;Collection start time;23:03:38 01/06/2022 UTC
1;Collection stop time;23:03:41 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979057
2;Logical CPU Count;128
