/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220703/hwmetrics/results.instance-20220703-1452,17.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;8.199318
1;SP GFLOPS;2.878498
1;DP GFLOPS;0.987959
1;x87 GFLOPS;0.0
1;IPC;1.182451
1;Average CPU Frequency;2982344038.597322
1;Total Thread Count;
1;CPU Time;6.445747
0;Effective Physical Core Utilization;1.2% (0.797 out of 64)
1;Effective Logical Core Utilization;0.6% (0.786 out of 128)
0;Memory Bound;27.5
1;Cache Bound;29.9
1;DRAM Bound;0.8
1;NUMA: % of Remote Accesses;27.5
0;Vectorization;87.2
1;Instruction Mix;
2;SP FLOPs;4.9
3;Packed;100.0
4;128-bit;1.1
4;256-bit;0.0
4;512-bit;98.9
3;Scalar;0.0
2;DP FLOPs;4.4
3;Packed;72.9
4;128-bit;0.0
4;256-bit;0.4
4;512-bit;72.5
3;Scalar;27.1
2;x87 FLOPs;0.0
2;Non-FP;90.7
1;FP Arith/Mem Rd Instr. Ratio;0.424424
1;FP Arith/Mem Wr Instr. Ratio;0.868012
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../bin/lmp_intel_cpu_intelmpi" "-in" "in.eam-long" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.15.0-1007-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;10
1;Computer Name;instance-20220703-1452
1;Result Size;3286352
1;Collection start time;16:39:13 03/07/2022 UTC
1;Collection stop time;16:39:21 03/07/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593977916
2;Logical CPU Count;128
