/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220703/hwmetrics/results.instance-20220703-1452,31.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;8.175892
1;SP GFLOPS;2.873488
1;DP GFLOPS;0.988526
1;x87 GFLOPS;0.0
1;IPC;1.153607
1;Average CPU Frequency;2997372745.136449
1;Total Thread Count;
1;CPU Time;6.424167
0;Effective Physical Core Utilization;1.2% (0.791 out of 64)
1;Effective Logical Core Utilization;0.6% (0.786 out of 128)
0;Memory Bound;28.5
1;Cache Bound;30.7
1;DRAM Bound;0.7
1;NUMA: % of Remote Accesses;27.1
0;Vectorization;86.2
1;Instruction Mix;
2;SP FLOPs;5.0
3;Packed;100.0
4;128-bit;1.0
4;256-bit;0.0
4;512-bit;98.9
3;Scalar;0.0
2;DP FLOPs;4.6
3;Packed;71.2
4;128-bit;0.0
4;256-bit;0.4
4;512-bit;70.8
3;Scalar;28.8
2;x87 FLOPs;0.0
2;Non-FP;90.4
1;FP Arith/Mem Rd Instr. Ratio;0.435752
1;FP Arith/Mem Wr Instr. Ratio;0.898238
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../bin/lmp_intel_cpu_intelmpi" "-in" "in.eam-long" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.15.0-1007-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;10
1;Computer Name;instance-20220703-1452
1;Result Size;3286351
1;Collection start time;16:39:13 03/07/2022 UTC
1;Collection stop time;16:39:21 03/07/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593977916
2;Logical CPU Count;128
