/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,11.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.507379
1;SP GFLOPS;0.278570
1;DP GFLOPS;2.881932
1;x87 GFLOPS;0.0
1;IPC;1.321319
1;Average CPU Frequency;2539640701.039269
1;Total Thread Count;
1;CPU Time;2.268820
0;Effective Physical Core Utilization;0.8% (0.515 out of 64)
1;Effective Logical Core Utilization;0.4% (0.503 out of 128)
0;Memory Bound;20.3
1;Cache Bound;17.5
1;DRAM Bound;3.6
1;NUMA: % of Remote Accesses;1.6
0;Vectorization;84.7
1;Instruction Mix;
2;SP FLOPs;1.5
3;Packed;95.3
4;128-bit;0.0
4;256-bit;83.9
4;512-bit;11.4
3;Scalar;4.7
2;DP FLOPs;19.5
3;Packed;83.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;83.8
3;Scalar;16.2
2;x87 FLOPs;0.0
2;Non-FP;79.0
1;FP Arith/Mem Rd Instr. Ratio;1.000333
1;FP Arith/Mem Wr Instr. Ratio;3.098181
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;8
1;Computer Name;instance-20220601-1914
1;Result Size;3286223
1;Collection start time;22:21:08 01/06/2022 UTC
1;Collection stop time;22:21:13 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979120
2;Logical CPU Count;128
