/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,37.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.534309
1;SP GFLOPS;0.256161
1;DP GFLOPS;2.903410
1;x87 GFLOPS;0.0
1;IPC;1.323076
1;Average CPU Frequency;2507239328.695223
1;Total Thread Count;
1;CPU Time;2.250616
0;Effective Physical Core Utilization;0.8% (0.511 out of 64)
1;Effective Logical Core Utilization;0.4% (0.496 out of 128)
0;Memory Bound;22.0
1;Cache Bound;17.7
1;DRAM Bound;4.1
1;NUMA: % of Remote Accesses;1.7
0;Vectorization;87.1
1;Instruction Mix;
2;SP FLOPs;1.4
3;Packed;95.1
4;128-bit;0.0
4;256-bit;84.1
4;512-bit;11.0
3;Scalar;4.9
2;DP FLOPs;19.2
3;Packed;86.6
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;86.6
3;Scalar;13.4
2;x87 FLOPs;0.0
2;Non-FP;79.4
1;FP Arith/Mem Rd Instr. Ratio;0.963591
1;FP Arith/Mem Wr Instr. Ratio;3.218656
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;8
1;Computer Name;instance-20220601-1914
1;Result Size;3286220
1;Collection start time;22:21:08 01/06/2022 UTC
1;Collection stop time;22:21:13 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979083
2;Logical CPU Count;128
