/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,11.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;6.772795
1;SP GFLOPS;1.386084
1;DP GFLOPS;0.240181
1;x87 GFLOPS;0.0
1;IPC;1.256791
1;Average CPU Frequency;2811422719.561591
1;Total Thread Count;
1;CPU Time;4.662528
0;Effective Physical Core Utilization;1.1% (0.698 out of 64)
1;Effective Logical Core Utilization;0.5% (0.688 out of 128)
0;Memory Bound;19.0
1;Cache Bound;18.9
1;DRAM Bound;3.2
1;NUMA: % of Remote Accesses;1.0
0;Vectorization;95.3
1;Instruction Mix;
2;SP FLOPs;2.8
3;Packed;99.6
4;128-bit;0.8
4;256-bit;0.0
4;512-bit;98.8
3;Scalar;0.4
2;DP FLOPs;1.1
3;Packed;84.5
4;128-bit;0.0
4;256-bit;0.7
4;512-bit;83.8
3;Scalar;15.5
2;x87 FLOPs;0.0
2;Non-FP;96.1
1;FP Arith/Mem Rd Instr. Ratio;0.151599
1;FP Arith/Mem Wr Instr. Ratio;0.263666
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220530-1006
1;Result Size;3286241
1;Collection start time;15:02:53 31/05/2022 UTC
1;Collection stop time;15:03:00 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983906
2;Logical CPU Count;128
