/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,25.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;48.099005
1;SP GFLOPS;5.154410
1;DP GFLOPS;1.061249
1;x87 GFLOPS;0.0
1;IPC;1.412165
1;Average CPU Frequency;3229228023.458286
1;Total Thread Count;
1;CPU Time;45.566950
0;Effective Physical Core Utilization;1.5% (0.948 out of 64)
1;Effective Logical Core Utilization;0.7% (0.947 out of 128)
0;Memory Bound;35.3
1;Cache Bound;19.9
1;DRAM Bound;11.4
1;NUMA: % of Remote Accesses;1.0
0;Vectorization;32.4
1;Instruction Mix;
2;SP FLOPs;7.8
3;Packed;92.1
4;128-bit;0.0
4;256-bit;18.0
4;512-bit;74.1
3;Scalar;7.9
2;DP FLOPs;16.6
3;Packed;4.3
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;4.3
3;Scalar;95.7
2;x87 FLOPs;0.0
2;Non-FP;75.6
1;FP Arith/Mem Rd Instr. Ratio;0.967351
1;FP Arith/Mem Wr Instr. Ratio;2.429018
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-7.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220601-1914
1;Result Size;3286303
1;Collection start time;19:17:49 01/06/2022 UTC
1;Collection stop time;19:18:37 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979078
2;Logical CPU Count;128
