/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,14.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.460952
1;SP GFLOPS;0.0
1;DP GFLOPS;0.151873
1;x87 GFLOPS;0.0
1;IPC;1.003157
1;Average CPU Frequency;2486553742.500788
1;Total Thread Count;
1;CPU Time;0.242847
0;Effective Physical Core Utilization;0.2% (0.125 out of 64)
1;Effective Logical Core Utilization;0.1% (0.099 out of 128)
0;Memory Bound;28.3
1;Cache Bound;22.3
1;DRAM Bound;3.7
1;NUMA: % of Remote Accesses;0.9
0;Vectorization;93.0
1;Instruction Mix;
2;SP FLOPs;0.0
3;Packed;0.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.0
3;Scalar;0.0
2;DP FLOPs;13.2
3;Packed;93.0
4;128-bit;0.3
4;256-bit;0.0
4;512-bit;92.7
3;Scalar;7.0
2;x87 FLOPs;0.0
2;Non-FP;86.8
1;FP Arith/Mem Rd Instr. Ratio;0.645550
1;FP Arith/Mem Wr Instr. Ratio;1.287612
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;15
1;Computer Name;instance-20220601-1914
1;Result Size;3286137
1;Collection start time;23:00:07 01/06/2022 UTC
1;Collection stop time;23:00:10 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979063
2;Logical CPU Count;128
