/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,59.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.728272
1;SP GFLOPS;0.185334
1;DP GFLOPS;0.020787
1;x87 GFLOPS;0.0
1;IPC;1.508399
1;Average CPU Frequency;2269401069.919170
1;Total Thread Count;
1;CPU Time;0.444179
0;Effective Physical Core Utilization;0.3% (0.188 out of 64)
1;Effective Logical Core Utilization;0.1% (0.163 out of 128)
0;Memory Bound;19.4
1;Cache Bound;14.4
1;DRAM Bound;1.4
1;NUMA: % of Remote Accesses;2.5
0;Vectorization;46.5
1;Instruction Mix;
2;SP FLOPs;6.3
3;Packed;64.8
4;128-bit;4.8
4;256-bit;54.2
4;512-bit;5.8
3;Scalar;35.2
2;DP FLOPs;2.8
3;Packed;6.2
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;6.2
3;Scalar;93.8
2;x87 FLOPs;0.0
2;Non-FP;90.9
1;FP Arith/Mem Rd Instr. Ratio;0.324127
1;FP Arith/Mem Wr Instr. Ratio;0.888422
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chain.scaled" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;11
1;Computer Name;instance-20220601-1914
1;Result Size;3286199
1;Collection start time;23:15:06 01/06/2022 UTC
1;Collection stop time;23:15:09 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979122
2;Logical CPU Count;128
