/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,33.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.730204
1;SP GFLOPS;0.198154
1;DP GFLOPS;0.020724
1;x87 GFLOPS;0.0
1;IPC;1.494778
1;Average CPU Frequency;2284828987.681682
1;Total Thread Count;
1;CPU Time;0.448215
0;Effective Physical Core Utilization;0.3% (0.190 out of 64)
1;Effective Logical Core Utilization;0.1% (0.164 out of 128)
0;Memory Bound;18.3
1;Cache Bound;13.6
1;DRAM Bound;2.3
1;NUMA: % of Remote Accesses;2.1
0;Vectorization;47.6
1;Instruction Mix;
2;SP FLOPs;7.7
3;Packed;64.1
4;128-bit;5.2
4;256-bit;53.9
4;512-bit;5.0
3;Scalar;35.9
2;DP FLOPs;3.1
3;Packed;6.7
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;6.7
3;Scalar;93.3
2;x87 FLOPs;0.0
2;Non-FP;89.2
1;FP Arith/Mem Rd Instr. Ratio;0.398333
1;FP Arith/Mem Wr Instr. Ratio;0.976102
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chain.scaled" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;11
1;Computer Name;instance-20220601-1914
1;Result Size;3286203
1;Collection start time;23:15:06 01/06/2022 UTC
1;Collection stop time;23:15:09 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979077
2;Logical CPU Count;128
