/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,11.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.939164
1;SP GFLOPS;1.265215
1;DP GFLOPS;0.396243
1;x87 GFLOPS;0.0
1;IPC;1.342585
1;Average CPU Frequency;2505257413.013760
1;Total Thread Count;
1;CPU Time;1.436605
0;Effective Physical Core Utilization;0.8% (0.510 out of 64)
1;Effective Logical Core Utilization;0.4% (0.489 out of 128)
0;Memory Bound;19.0
1;Cache Bound;15.7
1;DRAM Bound;4.1
1;NUMA: % of Remote Accesses;1.1
0;Vectorization;82.1
1;Instruction Mix;
2;SP FLOPs;3.4
3;Packed;100.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;100.0
3;Scalar;0.0
2;DP FLOPs;3.1
3;Packed;62.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;62.8
3;Scalar;37.2
2;x87 FLOPs;0.0
2;Non-FP;93.5
1;FP Arith/Mem Rd Instr. Ratio;0.317100
1;FP Arith/Mem Wr Instr. Ratio;0.526613
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220526-1048
1;Result Size;3286205
1;Collection start time;17:50:42 26/05/2022 UTC
1;Collection stop time;17:50:45 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975878
2;Logical CPU Count;128
