/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,26.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;8.433226
1;SP GFLOPS;1.475069
1;DP GFLOPS;0.032180
1;x87 GFLOPS;0.0
1;IPC;1.142139
1;Average CPU Frequency;2993600519.782752
1;Total Thread Count;
1;CPU Time;6.244604
0;Effective Physical Core Utilization;1.2% (0.750 out of 64)
1;Effective Logical Core Utilization;0.6% (0.740 out of 128)
0;Memory Bound;12.9
1;Cache Bound;15.0
1;DRAM Bound;1.5
1;NUMA: % of Remote Accesses;2.0
0;Vectorization;75.3
1;Instruction Mix;
2;SP FLOPs;3.2
3;Packed;90.8
4;128-bit;0.0
4;256-bit;20.7
4;512-bit;70.1
3;Scalar;9.2
2;DP FLOPs;0.7
3;Packed;4.2
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;4.2
3;Scalar;95.8
2;x87 FLOPs;0.0
2;Non-FP;96.1
1;FP Arith/Mem Rd Instr. Ratio;0.166647
1;FP Arith/Mem Wr Instr. Ratio;0.298692
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220530-1006
1;Result Size;3286234
1;Collection start time;14:25:56 31/05/2022 UTC
1;Collection stop time;14:26:04 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983893
2;Logical CPU Count;128
