/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,33.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;3.399624
1;SP GFLOPS;1.461779
1;DP GFLOPS;0.030616
1;x87 GFLOPS;0.0
1;IPC;0.707203
1;Average CPU Frequency;2453120646.067692
1;Total Thread Count;
1;CPU Time;1.109626
0;Effective Physical Core Utilization;0.5% (0.346 out of 64)
1;Effective Logical Core Utilization;0.3% (0.326 out of 128)
0;Memory Bound;47.2
1;Cache Bound;30.2
1;DRAM Bound;12.3
1;NUMA: % of Remote Accesses;0.9
0;Vectorization;81.2
1;Instruction Mix;
2;SP FLOPs;9.8
3;Packed;97.7
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;97.7
3;Scalar;2.3
2;DP FLOPs;2.2
3;Packed;6.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;6.8
3;Scalar;93.2
2;x87 FLOPs;0.0
2;Non-FP;88.0
1;FP Arith/Mem Rd Instr. Ratio;0.662338
1;FP Arith/Mem Wr Instr. Ratio;1.662962
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;15
1;Computer Name;instance-20220601-1914
1;Result Size;3286209
1;Collection start time;22:59:11 01/06/2022 UTC
1;Collection stop time;22:59:14 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979062
2;Logical CPU Count;128
