/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,19.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.486449
1;SP GFLOPS;2.760790
1;DP GFLOPS;0.240842
1;x87 GFLOPS;0.0
1;IPC;1.264508
1;Average CPU Frequency;3079698366.364322
1;Total Thread Count;
1;CPU Time;2.091349
0;Effective Physical Core Utilization;0.8% (0.485 out of 64)
1;Effective Logical Core Utilization;0.4% (0.466 out of 128)
0;Memory Bound;22.7
1;Cache Bound;20.3
1;DRAM Bound;4.8
1;NUMA: % of Remote Accesses;2.5
0;Vectorization;67.9
1;Instruction Mix;
2;SP FLOPs;9.7
3;Packed;91.7
4;128-bit;0.0
4;256-bit;21.8
4;512-bit;70.0
3;Scalar;8.3
2;DP FLOPs;4.7
3;Packed;19.1
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;19.1
3;Scalar;80.9
2;x87 FLOPs;0.0
2;Non-FP;85.6
1;FP Arith/Mem Rd Instr. Ratio;0.591189
1;FP Arith/Mem Wr Instr. Ratio;1.427279
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5.scaled" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;1
1;Computer Name;instance-20220601-1914
1;Result Size;3286225
1;Collection start time;18:10:37 01/06/2022 UTC
1;Collection stop time;18:10:41 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979084
2;Logical CPU Count;128
