/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,7.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;1.135108
1;SP GFLOPS;0.304509
1;DP GFLOPS;0.028983
1;x87 GFLOPS;0.0
1;IPC;1.929075
1;Average CPU Frequency;1905449515.986425
1;Total Thread Count;
1;CPU Time;0.345996
0;Effective Physical Core Utilization;0.5% (0.311 out of 64)
1;Effective Logical Core Utilization;0.2% (0.305 out of 128)
0;Memory Bound;11.4
1;Cache Bound;6.1
1;DRAM Bound;3.3
1;NUMA: % of Remote Accesses;6.6
0;Vectorization;44.2
1;Instruction Mix;
2;SP FLOPs;6.2
3;Packed;63.2
4;128-bit;5.4
4;256-bit;57.2
4;512-bit;0.5
3;Scalar;36.8
2;DP FLOPs;2.8
3;Packed;1.7
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;1.7
3;Scalar;98.3
2;x87 FLOPs;0.0
2;Non-FP;91.1
1;FP Arith/Mem Rd Instr. Ratio;0.324816
1;FP Arith/Mem Wr Instr. Ratio;0.797458
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chain" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;Computer Name;instance-20220601-1914
1;Result Size;3286162
1;Collection start time;23:12:29 01/06/2022 UTC
1;Collection stop time;23:12:30 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979079
2;Logical CPU Count;128
