Summary information
Application;lmp_intel_cpu_intelmpi
Report creation date;2022-05-19 14:38:13
Number of ranks;8
Ranks per node;8
OpenMP threads number, per Rank;1
HW Platform;Intel(R) Xeon(R) Processor code named Icelake
Frequency;2593987245
Logical core count per node;128
Collector type;Driverless Perf system-wide counting
Used statistics;./in.chute.timer_8n_1ont_32k_aps
Elapsed Time, s;1.10
SP GFLOPS;0.00
DP GFLOPS;0.00
Average CPU Frequency, GHz;                      1.33
Instructions Per Cycle Rate;1.28
MPI Time, s;0.42
MPI Time, % of Elapsed Time;37.91
MPI Imbalance, s;0.03
MPI Imbalance, % of Elapsed Time;2.97

Top 5 MPI functions (avg time)
Name;Time,sec;% from Elapsed time
MPI Hotspot 1 - MPI_Init, s;0.36
MPI Hotspot 1 - MPI_Init, % of Elapsed Time;32.67
MPI Hotspot 2 - MPI_Bcast, s;0.04
MPI Hotspot 2 - MPI_Bcast, % of Elapsed Time;3.79
MPI Hotspot 3 - MPI_Allreduce, s;0.00
MPI Hotspot 3 - MPI_Allreduce, % of Elapsed Time;0.44
MPI Hotspot 4 - MPI_Wait, s;0.00
MPI Hotspot 4 - MPI_Wait, % of Elapsed Time;0.39
MPI Hotspot 5 - MPI_Finalize, s;0.00
MPI Hotspot 5 - MPI_Finalize, % of Elapsed Time;0.26
Memory Stalls, % of Pipeline Slots;12.40
Cache Stalls, % of Cycles;17.70
DRAM Stalls, % of Cycles;1.70
DRAM Bandwidth Peak, GB/s;40.46
DRAM Bandwidth Average, GB/s;1.84
DRAM Bandwidth Bound, %;1.10
NUMA, % of Remote Accesses;6.30
Vectorization, %;0.70
SP FLOPs, % of uOps;0.00
DP FLOPs, % of uOps;0.00
Non-FP, % of uOps;100.00
FP Arith/Mem Rd Instr. Ratio;0.00
FP Arith/Mem Wr Instr. Ratio;0.00
Disk I/O Bound, s;0.00
Memory Footprint
Resident
Per node
Peak resident set size,MB;         1006.00
Peak resident set node;instance-20220519-1049
Average resident set size,MB;         1006.00
Per rank
Peak resident set size,MB;          128.00
Peak resident set rank;0
Average resident set size,MB;          125.75
Virtual
Per node
Peak memory consumption,MB;        25846.00
Peak memory consumption node;instance-20220519-1049
Average memory consumption,MB;        25846.00
Per rank
Peak memory consumption,MB;         3233.00
Peak memory consumption rank;0
Average memory consumption,MB;         3230.75
