Summary information
Application;lmp_intel_cpu_intelmpi
Report creation date;2022-04-21 16:18:01
Number of ranks;2
Ranks per node;2
OpenMP threads number, per Rank;1
Used statistics;./in.rhodo.scaled.timer_2n_1ont_864k_aps
Elapsed Time, s;92.05
MPI Time, s;0.86
MPI Time, % of Elapsed Time;0.94
MPI Imbalance, s;0.26
MPI Imbalance, % of Elapsed Time;0.29

Top 5 MPI functions (avg time)
Name;Time,sec;% from Elapsed time
MPI Hotspot 1 - MPI_Init, s;0.24
MPI Hotspot 1 - MPI_Init, % of Elapsed Time;0.26
MPI Hotspot 2 - MPI_Wait, s;0.21
MPI Hotspot 2 - MPI_Wait, % of Elapsed Time;0.22
MPI Hotspot 3 - MPI_Allreduce, s;0.11
MPI Hotspot 3 - MPI_Allreduce, % of Elapsed Time;0.11
MPI Hotspot 4 - MPI_Send, s;0.10
MPI Hotspot 4 - MPI_Send, % of Elapsed Time;0.11
MPI Hotspot 5 - MPI_Sendrecv, s;0.10
MPI Hotspot 5 - MPI_Sendrecv, % of Elapsed Time;0.11
Disk I/O Bound, s;0.00
Memory Footprint
Resident
Per node
Peak resident set size,MB;         3619.00
Peak resident set node;instance-20220421-1624
Average resident set size,MB;         3619.00
Per rank
Peak resident set size,MB;         1814.00
Peak resident set rank;1
Average resident set size,MB;         1809.50
Virtual
Per node
Peak memory consumption,MB;        16398.00
Peak memory consumption node;instance-20220421-1624
Average memory consumption,MB;        16398.00
Per rank
Peak memory consumption,MB;         8200.00
Peak memory consumption rank;1
Average memory consumption,MB;         8199.00
