/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220703/hwmetrics/results.instance-20220703-1452,39.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;23.415845
1;SP GFLOPS;5.773842
1;DP GFLOPS;0.507324
1;x87 GFLOPS;0.000000
1;IPC;1.146187
1;Average CPU Frequency;3061088930.113938
1;Total Thread Count;
1;CPU Time;20.813935
0;Effective Physical Core Utilization;1.4% (0.890 out of 64)
1;Effective Logical Core Utilization;0.7% (0.889 out of 128)
0;Memory Bound;29.7
1;Cache Bound;26.1
1;DRAM Bound;4.7
1;NUMA: % of Remote Accesses;4.6
0;Vectorization;72.8
1;Instruction Mix;
2;SP FLOPs;10.8
3;Packed;92.6
4;128-bit;0.0
4;256-bit;21.3
4;512-bit;71.3
3;Scalar;7.4
2;DP FLOPs;4.5
3;Packed;25.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;25.4
3;Scalar;74.6
2;x87 FLOPs;0.0
2;Non-FP;84.7
1;FP Arith/Mem Rd Instr. Ratio;0.618353
1;FP Arith/Mem Wr Instr. Ratio;1.522658
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../bin/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-long" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.15.0-1007-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;12
1;Computer Name;instance-20220703-1452
1;Result Size;3286375
1;Collection start time;20:43:55 03/07/2022 UTC
1;Collection stop time;20:44:18 03/07/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593977869
2;Logical CPU Count;128
