/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,5.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;57.981441
1;SP GFLOPS;12.792102
1;DP GFLOPS;1.002320
1;x87 GFLOPS;0.0
1;IPC;1.181478
1;Average CPU Frequency;3259238370.137771
1;Total Thread Count;
1;CPU Time;57.280264
0;Effective Physical Core Utilization;1.5% (0.989 out of 64)
1;Effective Logical Core Utilization;0.8% (0.988 out of 128)
0;Memory Bound;29.7
1;Cache Bound;23.3
1;DRAM Bound;6.0
1;NUMA: % of Remote Accesses;1.0
0;Vectorization;77.7
1;Instruction Mix;
2;SP FLOPs;17.9
3;Packed;92.5
4;128-bit;0.0
4;256-bit;19.0
4;512-bit;73.5
3;Scalar;7.5
2;DP FLOPs;5.8
3;Packed;32.1
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;32.1
3;Scalar;67.9
2;x87 FLOPs;0.0
2;Non-FP;76.3
1;FP Arith/Mem Rd Instr. Ratio;1.102957
1;FP Arith/Mem Wr Instr. Ratio;4.518269
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;3
1;Computer Name;instance-20220601-1914
1;Result Size;3286299
1;Collection start time;18:03:04 01/06/2022 UTC
1;Collection stop time;18:04:02 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979085
2;Logical CPU Count;128
