/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,51.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;5.789852
1;SP GFLOPS;2.149978
1;DP GFLOPS;0.660805
1;x87 GFLOPS;0.0
1;IPC;1.632257
1;Average CPU Frequency;3026308066.833919
1;Total Thread Count;
1;CPU Time;3.457462
0;Effective Physical Core Utilization;1.0% (0.614 out of 64)
1;Effective Logical Core Utilization;0.5% (0.597 out of 128)
0;Memory Bound;28.2
1;Cache Bound;20.7
1;DRAM Bound;5.8
1;NUMA: % of Remote Accesses;8.3
0;Vectorization;22.6
1;Instruction Mix;
2;SP FLOPs;4.9
3;Packed;91.0
4;128-bit;0.0
4;256-bit;14.7
4;512-bit;76.2
3;Scalar;9.0
2;DP FLOPs;16.9
3;Packed;2.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;2.8
3;Scalar;97.2
2;x87 FLOPs;0.0
2;Non-FP;78.2
1;FP Arith/Mem Rd Instr. Ratio;0.802229
1;FP Arith/Mem Wr Instr. Ratio;1.919383
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-7" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;3
1;Computer Name;instance-20220530-1006
1;Result Size;3286234
1;Collection start time;09:35:10 30/05/2022 UTC
1;Collection stop time;09:35:16 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983891
2;Logical CPU Count;128
