/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,1.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;73.169076
1;SP GFLOPS;0.443876
1;DP GFLOPS;4.689055
1;x87 GFLOPS;0.000000
1;IPC;1.601906
1;Average CPU Frequency;3308200784.118855
1;Total Thread Count;
1;CPU Time;72.804251
0;Effective Physical Core Utilization;1.6% (0.995 out of 64)
1;Effective Logical Core Utilization;0.8% (0.995 out of 128)
0;Memory Bound;11.0
1;Cache Bound;11.4
1;DRAM Bound;1.4
1;NUMA: % of Remote Accesses;1.0
0;Vectorization;87.1
1;Instruction Mix;
2;SP FLOPs;0.8
3;Packed;95.6
4;128-bit;0.0
4;256-bit;81.6
4;512-bit;14.0
3;Scalar;4.4
2;DP FLOPs;9.9
3;Packed;86.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;86.4
3;Scalar;13.6
2;x87 FLOPs;0.0
2;Non-FP;89.3
1;FP Arith/Mem Rd Instr. Ratio;0.430582
1;FP Arith/Mem Wr Instr. Ratio;0.864979
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3286297
1;Collection start time;15:48:52 31/05/2022 UTC
1;Collection stop time;15:50:05 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983895
2;Logical CPU Count;128
