/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,6.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;3.101616
1;SP GFLOPS;0.077122
1;DP GFLOPS;0.012454
1;x87 GFLOPS;0.0
1;IPC;1.208174
1;Average CPU Frequency;2726502408.846677
1;Total Thread Count;
1;CPU Time;2.848375
0;Effective Physical Core Utilization;1.5% (0.942 out of 64)
1;Effective Logical Core Utilization;0.7% (0.918 out of 128)
0;Memory Bound;9.0
1;Cache Bound;11.4
1;DRAM Bound;0.1
1;NUMA: % of Remote Accesses;2.3
0;Vectorization;46.3
1;Instruction Mix;
2;SP FLOPs;0.3
3;Packed;70.9
4;128-bit;6.3
4;256-bit;53.7
4;512-bit;10.9
3;Scalar;29.1
2;DP FLOPs;0.2
3;Packed;8.9
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;8.9
3;Scalar;91.1
2;x87 FLOPs;0.0
2;Non-FP;99.5
1;FP Arith/Mem Rd Instr. Ratio;0.018444
1;FP Arith/Mem Wr Instr. Ratio;0.029975
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chain" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;7
1;Computer Name;instance-20220530-1006
1;Result Size;3286193
1;Collection start time;15:03:30 31/05/2022 UTC
1;Collection stop time;15:03:33 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983912
2;Logical CPU Count;128
