/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,37.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;8.589851
1;SP GFLOPS;4.930353
1;DP GFLOPS;0.580537
1;x87 GFLOPS;0.0
1;IPC;1.197779
1;Average CPU Frequency;3059857302.218864
1;Total Thread Count;
1;CPU Time;6.359142
0;Effective Physical Core Utilization;1.2% (0.747 out of 64)
1;Effective Logical Core Utilization;0.6% (0.740 out of 128)
0;Memory Bound;29.6
1;Cache Bound;22.3
1;DRAM Bound;8.4
1;NUMA: % of Remote Accesses;4.8
0;Vectorization;55.7
1;Instruction Mix;
2;SP FLOPs;10.6
3;Packed;93.4
4;128-bit;0.0
4;256-bit;17.6
4;512-bit;75.8
3;Scalar;6.6
2;DP FLOPs;9.2
3;Packed;12.2
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;12.2
3;Scalar;87.8
2;x87 FLOPs;0.0
2;Non-FP;80.2
1;FP Arith/Mem Rd Instr. Ratio;0.891038
1;FP Arith/Mem Wr Instr. Ratio;2.372292
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-6.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;5
1;Computer Name;instance-20220530-1006
1;Result Size;3286269
1;Collection start time;09:24:49 30/05/2022 UTC
1;Collection stop time;09:24:57 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983918
2;Logical CPU Count;128
