/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,55.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;7.053572
1;SP GFLOPS;5.808305
1;DP GFLOPS;0.110526
1;x87 GFLOPS;0.0
1;IPC;1.176516
1;Average CPU Frequency;3098395169.209314
1;Total Thread Count;
1;CPU Time;4.723804
0;Effective Physical Core Utilization;1.1% (0.681 out of 64)
1;Effective Logical Core Utilization;0.5% (0.670 out of 128)
0;Memory Bound;26.1
1;Cache Bound;21.9
1;DRAM Bound;5.5
1;NUMA: % of Remote Accesses;1.4
0;Vectorization;77.4
1;Instruction Mix;
2;SP FLOPs;14.4
3;Packed;91.1
4;128-bit;0.0
4;256-bit;20.6
4;512-bit;70.5
3;Scalar;8.9
2;DP FLOPs;2.7
3;Packed;4.5
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;4.5
3;Scalar;95.5
2;x87 FLOPs;0.0
2;Non-FP;82.9
1;FP Arith/Mem Rd Instr. Ratio;0.776179
1;FP Arith/Mem Wr Instr. Ratio;2.239119
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220601-1914
1;Result Size;3286254
1;Collection start time;22:39:26 01/06/2022 UTC
1;Collection stop time;22:39:33 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979083
2;Logical CPU Count;128
