/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,13.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;7.037392
1;SP GFLOPS;6.204419
1;DP GFLOPS;0.097452
1;x87 GFLOPS;0.0
1;IPC;1.145854
1;Average CPU Frequency;2707161716.668856
1;Total Thread Count;
1;CPU Time;4.722211
0;Effective Physical Core Utilization;1.1% (0.680 out of 64)
1;Effective Logical Core Utilization;0.5% (0.671 out of 128)
0;Memory Bound;29.6
1;Cache Bound;24.5
1;DRAM Bound;4.5
1;NUMA: % of Remote Accesses;1.7
0;Vectorization;80.9
1;Instruction Mix;
2;SP FLOPs;16.9
3;Packed;92.6
4;128-bit;0.0
4;256-bit;16.2
4;512-bit;76.4
3;Scalar;7.4
2;DP FLOPs;2.6
3;Packed;5.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;5.4
3;Scalar;94.6
2;x87 FLOPs;0.0
2;Non-FP;80.5
1;FP Arith/Mem Rd Instr. Ratio;0.831384
1;FP Arith/Mem Wr Instr. Ratio;2.797931
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220601-1914
1;Result Size;3286250
1;Collection start time;22:39:26 01/06/2022 UTC
1;Collection stop time;22:39:33 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979064
2;Logical CPU Count;128
