/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,31.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;7.575577
1;SP GFLOPS;4.577989
1;DP GFLOPS;1.035515
1;x87 GFLOPS;0.0
1;IPC;1.628952
1;Average CPU Frequency;2860536991.416297
1;Total Thread Count;
1;CPU Time;5.786248
0;Effective Physical Core Utilization;1.2% (0.774 out of 64)
1;Effective Logical Core Utilization;0.6% (0.764 out of 128)
0;Memory Bound;30.6
1;Cache Bound;21.7
1;DRAM Bound;4.6
1;NUMA: % of Remote Accesses;5.0
0;Vectorization;29.8
1;Instruction Mix;
2;SP FLOPs;8.6
3;Packed;92.2
4;128-bit;0.0
4;256-bit;18.9
4;512-bit;73.2
3;Scalar;7.8
2;DP FLOPs;20.6
3;Packed;3.7
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;3.7
3;Scalar;96.3
2;x87 FLOPs;0.0
2;Non-FP;70.8
1;FP Arith/Mem Rd Instr. Ratio;1.189976
1;FP Arith/Mem Wr Instr. Ratio;3.358429
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-7.scaled" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220530-1006
1;Result Size;3286252
1;Collection start time;09:39:51 30/05/2022 UTC
1;Collection stop time;09:39:58 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983888
2;Logical CPU Count;128
