/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,52.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.701650
1;SP GFLOPS;0.514615
1;DP GFLOPS;0.007650
1;x87 GFLOPS;0.0
1;IPC;0.931125
1;Average CPU Frequency;2105165649.183313
1;Total Thread Count;
1;CPU Time;0.295336
0;Effective Physical Core Utilization;0.2% (0.130 out of 64)
1;Effective Logical Core Utilization;0.1% (0.109 out of 128)
0;Memory Bound;46.1
1;Cache Bound;27.1
1;DRAM Bound;5.2
1;NUMA: % of Remote Accesses;1.0
0;Vectorization;88.9
1;Instruction Mix;
2;SP FLOPs;19.1
3;Packed;100.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;100.0
3;Scalar;0.0
2;DP FLOPs;2.7
3;Packed;10.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;10.0
3;Scalar;90.0
2;x87 FLOPs;0.0
2;Non-FP;78.2
1;FP Arith/Mem Rd Instr. Ratio;1.159056
1;FP Arith/Mem Wr Instr. Ratio;2.389526
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;11
1;Computer Name;instance-20220601-1914
1;Result Size;3286161
1;Collection start time;22:53:58 01/06/2022 UTC
1;Collection stop time;22:54:00 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979154
2;Logical CPU Count;128
