/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,1.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;28.952959
1;SP GFLOPS;1.027032
1;DP GFLOPS;0.528511
1;x87 GFLOPS;0.0
1;IPC;1.201090
1;Average CPU Frequency;3297583774.429143
1;Total Thread Count;
1;CPU Time;28.050095
0;Effective Physical Core Utilization;1.5% (0.970 out of 64)
1;Effective Logical Core Utilization;0.8% (0.969 out of 128)
0;Memory Bound;20.5
1;Cache Bound;12.3
1;DRAM Bound;10.8
1;NUMA: % of Remote Accesses;0.1
0;Vectorization;45.7
1;Instruction Mix;
2;SP FLOPs;2.4
3;Packed;56.1
4;128-bit;0.0
4;256-bit;3.3
4;512-bit;52.8
3;Scalar;43.9
2;DP FLOPs;3.1
3;Packed;37.7
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;37.7
3;Scalar;62.3
2;x87 FLOPs;0.0
2;Non-FP;94.4
1;FP Arith/Mem Rd Instr. Ratio;0.207278
1;FP Arith/Mem Wr Instr. Ratio;0.432103
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chain.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;1
1;Computer Name;instance-20220526-1048
1;Result Size;3304559
1;Collection start time;17:34:24 26/05/2022 UTC
1;Collection stop time;17:34:53 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975881
2;Logical CPU Count;128
