/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,9.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.259146
1;SP GFLOPS;1.238838
1;DP GFLOPS;0.025090
1;x87 GFLOPS;0.0
1;IPC;1.720242
1;Average CPU Frequency;2485983287.975854
1;Total Thread Count;
1;CPU Time;1.694316
0;Effective Physical Core Utilization;1.2% (0.787 out of 64)
1;Effective Logical Core Utilization;0.6% (0.750 out of 128)
0;Memory Bound;10.9
1;Cache Bound;15.0
1;DRAM Bound;1.3
1;NUMA: % of Remote Accesses;5.9
0;Vectorization;79.4
1;Instruction Mix;
2;SP FLOPs;2.0
3;Packed;95.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;95.8
3;Scalar;4.2
2;DP FLOPs;0.4
3;Packed;5.6
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;5.6
3;Scalar;94.4
2;x87 FLOPs;0.0
2;Non-FP;97.6
1;FP Arith/Mem Rd Instr. Ratio;0.092244
1;FP Arith/Mem Wr Instr. Ratio;0.153581
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3286191
1;Collection start time;14:50:19 31/05/2022 UTC
1;Collection stop time;14:50:22 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983852
2;Logical CPU Count;128
