/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,28.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.842290
1;SP GFLOPS;0.000000
1;DP GFLOPS;0.441160
1;x87 GFLOPS;0.0
1;IPC;1.219755
1;Average CPU Frequency;2239789419.267924
1;Total Thread Count;
1;CPU Time;0.403921
0;Effective Physical Core Utilization;0.3% (0.169 out of 64)
1;Effective Logical Core Utilization;0.1% (0.142 out of 128)
0;Memory Bound;12.4
1;Cache Bound;15.1
1;DRAM Bound;3.0
1;NUMA: % of Remote Accesses;2.3
0;Vectorization;92.1
1;Instruction Mix;
2;SP FLOPs;0.0
3;Packed;0.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.0
3;Scalar;100.0
2;DP FLOPs;12.2
3;Packed;92.1
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;92.1
3;Scalar;7.9
2;x87 FLOPs;0.0
2;Non-FP;87.8
1;FP Arith/Mem Rd Instr. Ratio;0.621562
1;FP Arith/Mem Wr Instr. Ratio;1.207651
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;9
1;Computer Name;instance-20220601-1914
1;Result Size;3286176
1;Collection start time;22:52:42 01/06/2022 UTC
1;Collection stop time;22:52:45 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979131
2;Logical CPU Count;128
