/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,6.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.444742
1;SP GFLOPS;2.374195
1;DP GFLOPS;0.040204
1;x87 GFLOPS;0.0
1;IPC;1.366655
1;Average CPU Frequency;2453574776.660045
1;Total Thread Count;
1;CPU Time;1.392219
0;Effective Physical Core Utilization;0.9% (0.601 out of 64)
1;Effective Logical Core Utilization;0.4% (0.569 out of 128)
0;Memory Bound;17.1
1;Cache Bound;20.2
1;DRAM Bound;0.7
1;NUMA: % of Remote Accesses;3.6
0;Vectorization;86.1
1;Instruction Mix;
2;SP FLOPs;5.6
3;Packed;97.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;97.0
3;Scalar;3.0
2;DP FLOPs;0.8
3;Packed;11.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;11.4
3;Scalar;88.6
2;x87 FLOPs;0.0
2;Non-FP;93.6
1;FP Arith/Mem Rd Instr. Ratio;0.310456
1;FP Arith/Mem Wr Instr. Ratio;0.526922
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3304474
1;Collection start time;14:50:11 31/05/2022 UTC
1;Collection stop time;14:50:13 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593984283
2;Logical CPU Count;128
