/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,54.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;3.487827
1;SP GFLOPS;0.570722
1;DP GFLOPS;0.011506
1;x87 GFLOPS;0.0
1;IPC;1.568752
1;Average CPU Frequency;2495944563.381514
1;Total Thread Count;
1;CPU Time;1.400508
0;Effective Physical Core Utilization;0.7% (0.420 out of 64)
1;Effective Logical Core Utilization;0.3% (0.402 out of 128)
0;Memory Bound;16.0
1;Cache Bound;15.2
1;DRAM Bound;2.0
1;NUMA: % of Remote Accesses;1.2
0;Vectorization;84.9
1;Instruction Mix;
2;SP FLOPs;2.1
3;Packed;94.6
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;94.6
3;Scalar;5.4
2;DP FLOPs;0.3
3;Packed;16.5
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;16.5
3;Scalar;83.5
2;x87 FLOPs;0.0
2;Non-FP;97.6
1;FP Arith/Mem Rd Instr. Ratio;0.091283
1;FP Arith/Mem Wr Instr. Ratio;0.157565
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;8
1;Computer Name;instance-20220530-1006
1;Result Size;3286198
1;Collection start time;14:52:39 31/05/2022 UTC
1;Collection stop time;14:52:43 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983888
2;Logical CPU Count;128
