/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,15.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;5.685023
1;SP GFLOPS;3.217729
1;DP GFLOPS;0.300141
1;x87 GFLOPS;0.0
1;IPC;1.388583
1;Average CPU Frequency;2520053537.136379
1;Total Thread Count;
1;CPU Time;2.941867
0;Effective Physical Core Utilization;0.8% (0.535 out of 64)
1;Effective Logical Core Utilization;0.4% (0.517 out of 128)
0;Memory Bound;25.9
1;Cache Bound;21.4
1;DRAM Bound;2.7
1;NUMA: % of Remote Accesses;5.1
0;Vectorization;66.7
1;Instruction Mix;
2;SP FLOPs;11.5
3;Packed;93.3
4;128-bit;0.0
4;256-bit;20.1
4;512-bit;73.1
3;Scalar;6.7
2;DP FLOPs;6.3
3;Packed;18.2
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;18.2
3;Scalar;81.8
2;x87 FLOPs;0.0
2;Non-FP;82.2
1;FP Arith/Mem Rd Instr. Ratio;0.747973
1;FP Arith/Mem Wr Instr. Ratio;1.902037
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;1
1;Computer Name;instance-20220530-1006
1;Result Size;3286221
1;Collection start time;08:53:42 30/05/2022 UTC
1;Collection stop time;08:53:48 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983831
2;Logical CPU Count;128
