/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,13.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;5.730495
1;SP GFLOPS;2.082220
1;DP GFLOPS;0.411314
1;x87 GFLOPS;0.0
1;IPC;1.494821
1;Average CPU Frequency;2557198183.117802
1;Total Thread Count;
1;CPU Time;3.467575
0;Effective Physical Core Utilization;1.0% (0.613 out of 64)
1;Effective Logical Core Utilization;0.5% (0.605 out of 128)
0;Memory Bound;26.7
1;Cache Bound;20.6
1;DRAM Bound;5.3
1;NUMA: % of Remote Accesses;7.8
0;Vectorization;34.4
1;Instruction Mix;
2;SP FLOPs;5.7
3;Packed;92.3
4;128-bit;0.0
4;256-bit;15.4
4;512-bit;76.9
3;Scalar;7.7
2;DP FLOPs;11.4
3;Packed;5.1
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;5.1
3;Scalar;94.9
2;x87 FLOPs;0.0
2;Non-FP;82.9
1;FP Arith/Mem Rd Instr. Ratio;0.652071
1;FP Arith/Mem Wr Instr. Ratio;1.486643
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-7" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;3
1;Computer Name;instance-20220601-1914
1;Result Size;3286229
1;Collection start time;18:48:54 01/06/2022 UTC
1;Collection stop time;18:49:00 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979086
2;Logical CPU Count;128
