/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,44.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;5.963151
1;SP GFLOPS;2.249943
1;DP GFLOPS;0.644082
1;x87 GFLOPS;0.0
1;IPC;1.715906
1;Average CPU Frequency;2548039221.076329
1;Total Thread Count;
1;CPU Time;3.485154
0;Effective Physical Core Utilization;0.9% (0.596 out of 64)
1;Effective Logical Core Utilization;0.5% (0.584 out of 128)
0;Memory Bound;28.4
1;Cache Bound;20.1
1;DRAM Bound;5.7
1;NUMA: % of Remote Accesses;6.2
0;Vectorization;24.3
1;Instruction Mix;
2;SP FLOPs;6.1
3;Packed;91.6
4;128-bit;0.0
4;256-bit;13.9
4;512-bit;77.7
3;Scalar;8.4
2;DP FLOPs;19.3
3;Packed;3.2
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;3.2
3;Scalar;96.8
2;x87 FLOPs;0.0
2;Non-FP;74.6
1;FP Arith/Mem Rd Instr. Ratio;0.998789
1;FP Arith/Mem Wr Instr. Ratio;2.556133
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-7" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;3
1;Computer Name;instance-20220601-1914
1;Result Size;3286230
1;Collection start time;18:48:54 01/06/2022 UTC
1;Collection stop time;18:49:00 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979110
2;Logical CPU Count;128
