/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,13.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;13.078811
1;SP GFLOPS;0.000000
1;DP GFLOPS;3.619541
1;x87 GFLOPS;0.0
1;IPC;1.565407
1;Average CPU Frequency;3189629079.380095
1;Total Thread Count;
1;CPU Time;12.593277
0;Effective Physical Core Utilization;1.5% (0.965 out of 64)
1;Effective Logical Core Utilization;0.8% (0.963 out of 128)
0;Memory Bound;14.4
1;Cache Bound;15.2
1;DRAM Bound;2.7
1;NUMA: % of Remote Accesses;0.8
0;Vectorization;95.6
1;Instruction Mix;
2;SP FLOPs;0.0
3;Packed;0.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.0
3;Scalar;100.0
2;DP FLOPs;7.5
3;Packed;95.6
4;128-bit;0.9
4;256-bit;0.0
4;512-bit;94.7
3;Scalar;4.4
2;x87 FLOPs;0.0
2;Non-FP;92.5
1;FP Arith/Mem Rd Instr. Ratio;0.290575
1;FP Arith/Mem Wr Instr. Ratio;0.517992
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;14
1;Computer Name;instance-20220530-1006
1;Result Size;3286247
1;Collection start time;16:16:57 31/05/2022 UTC
1;Collection stop time;16:17:10 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983914
2;Logical CPU Count;128
