/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,16.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.930019
1;SP GFLOPS;5.357948
1;DP GFLOPS;0.673167
1;x87 GFLOPS;0.0
1;IPC;1.450803
1;Average CPU Frequency;2748200460.211386
1;Total Thread Count;
1;CPU Time;3.604293
0;Effective Physical Core Utilization;1.2% (0.742 out of 64)
1;Effective Logical Core Utilization;0.6% (0.731 out of 128)
0;Memory Bound;25.7
1;Cache Bound;20.8
1;DRAM Bound;4.4
1;NUMA: % of Remote Accesses;3.7
0;Vectorization;53.8
1;Instruction Mix;
2;SP FLOPs;11.9
3;Packed;91.4
4;128-bit;0.0
4;256-bit;21.0
4;512-bit;70.4
3;Scalar;8.6
2;DP FLOPs;10.7
3;Packed;11.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;11.8
3;Scalar;88.2
2;x87 FLOPs;0.0
2;Non-FP;77.4
1;FP Arith/Mem Rd Instr. Ratio;0.947862
1;FP Arith/Mem Wr Instr. Ratio;2.569454
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-6.scaled" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220530-1006
1;Result Size;3286242
1;Collection start time;09:15:26 30/05/2022 UTC
1;Collection stop time;09:15:31 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593984074
2;Logical CPU Count;128
